"Card Type","question","answer","tags","id","next_appearance","date_added","Structure Image","structure_image"
"Class","What PFAS class is PFBA?","PFCA","1633,pfca,moderate","1","2026-07-10 13:32:55.100554","2026-07-02 10:45:04.873270","",""
"Head group","What head group does PFBA have?","Carboxylic acid / carboxylate","1633,pfca,moderate","2","2026-07-10 10:50:24.290661","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by PFBA?","PFCA homolog pattern helps distinguish short-chain mobile plumes, fluorotelomer oxidation, wastewater/landfill signals, and PFOA-associated industrial history.","1633,pfca,moderate","3","2026-07-10 13:31:23.890072","2026-07-02 10:45:04.873270","",""
"Fate","Is PFBA terminal, a precursor, or an intermediate?","Terminal PFAA","1633,pfca,moderate","4","2026-07-09 13:31:26.121117","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is PFPeA?","PFCA","1633,pfca,moderate","5","2026-07-05 10:57:32.656831","2026-07-02 10:45:04.873270","",""
"Head group","What head group does PFPeA have?","Carboxylic acid / carboxylate","1633,pfca,moderate","6","2026-07-09 13:19:20.891812","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by PFPeA?","PFCA homolog pattern helps distinguish short-chain mobile plumes, fluorotelomer oxidation, wastewater/landfill signals, and PFOA-associated industrial history.","1633,pfca,moderate","7","2026-07-03 15:37:20.965185","2026-07-02 10:45:04.873270","",""
"Fate","Is PFPeA terminal, a precursor, or an intermediate?","Terminal PFAA","1633,pfca,moderate","8","2026-07-03 15:37:26.398413","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is PFHxA?","PFCA","1633,pfca,moderate","9","2026-07-03 15:37:27.369891","2026-07-02 10:45:04.873270","",""
"Head group","What head group does PFHxA have?","Carboxylic acid / carboxylate","1633,pfca,moderate","10","2026-07-03 15:37:28.144994","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by PFHxA?","PFCA homolog pattern helps distinguish short-chain mobile plumes, fluorotelomer oxidation, wastewater/landfill signals, and PFOA-associated industrial history.","1633,pfca,moderate","11","2026-07-03 15:37:29.118444","2026-07-02 10:45:04.873270","",""
"Fate","Is PFHxA terminal, a precursor, or an intermediate?","Terminal PFAA","1633,pfca,moderate","12","2026-07-03 15:37:36.490467","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is PFHpA?","PFCA","1633,pfca,moderate","13","2026-07-03 15:37:46.544239","2026-07-02 10:45:04.873270","",""
"Head group","What head group does PFHpA have?","Carboxylic acid / carboxylate","1633,pfca,moderate","14","2026-07-03 15:37:47.311791","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by PFHpA?","PFCA homolog pattern helps distinguish short-chain mobile plumes, fluorotelomer oxidation, wastewater/landfill signals, and PFOA-associated industrial history.","1633,pfca,moderate","15","2026-07-03 15:37:47.573032","2026-07-02 10:45:04.873270","",""
"Fate","Is PFHpA terminal, a precursor, or an intermediate?","Terminal PFAA","1633,pfca,moderate","16","2026-07-03 15:37:47.812801","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is PFOA?","PFCA","1633,pfca,moderate","17","2026-07-03 15:37:48.139653","2026-07-02 10:45:04.873270","",""
"Head group","What head group does PFOA have?","Carboxylic acid / carboxylate","1633,pfca,moderate","18","2026-07-03 15:37:48.684029","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by PFOA?","PFCA homolog pattern helps distinguish short-chain mobile plumes, fluorotelomer oxidation, wastewater/landfill signals, and PFOA-associated industrial history.","1633,pfca,moderate","19","2026-07-03 15:37:48.945107","2026-07-02 10:45:04.873270","",""
"Fate","Is PFOA terminal, a precursor, or an intermediate?","Terminal PFAA","1633,pfca,moderate","20","2026-07-03 15:37:49.527035","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is PFNA?","PFCA","1633,pfca,low","21","2026-07-03 15:37:49.974649","2026-07-02 10:45:04.873270","",""
"Head group","What head group does PFNA have?","Carboxylic acid / carboxylate","1633,pfca,low","22","2026-07-03 15:37:50.223369","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by PFNA?","PFCA homolog pattern helps distinguish short-chain mobile plumes, fluorotelomer oxidation, wastewater/landfill signals, and PFOA-associated industrial history.","1633,pfca,low","23","2026-07-03 15:37:50.451140","2026-07-02 10:45:04.873270","",""
"Fate","Is PFNA terminal, a precursor, or an intermediate?","Terminal PFAA","1633,pfca,low","24","2026-07-03 15:37:50.691647","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is PFDA?","PFCA","1633,pfca,low","25","2026-07-03 15:37:51.066771","2026-07-02 10:45:04.873270","",""
"Head group","What head group does PFDA have?","Carboxylic acid / carboxylate","1633,pfca,low","26","2026-07-03 15:37:52.602483","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by PFDA?","PFCA homolog pattern helps distinguish short-chain mobile plumes, fluorotelomer oxidation, wastewater/landfill signals, and PFOA-associated industrial history.","1633,pfca,low","27","2026-07-03 15:38:05.637075","2026-07-02 10:45:04.873270","",""
"Fate","Is PFDA terminal, a precursor, or an intermediate?","Terminal PFAA","1633,pfca,low","28","2026-07-03 15:38:07.098701","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is PFUnA?","PFCA","1633,pfca,low","29","2026-07-03 15:38:08.372552","2026-07-02 10:45:04.873270","",""
"Head group","What head group does PFUnA have?","Carboxylic acid / carboxylate","1633,pfca,low","30","2026-07-03 15:57:08.797868","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by PFUnA?","PFCA homolog pattern helps distinguish short-chain mobile plumes, fluorotelomer oxidation, wastewater/landfill signals, and PFOA-associated industrial history.","1633,pfca,low","31","2026-07-03 15:57:12.647012","2026-07-02 10:45:04.873270","",""
"Fate","Is PFUnA terminal, a precursor, or an intermediate?","Terminal PFAA","1633,pfca,low","32","2026-07-03 15:57:14.240673","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is PFDoA?","PFCA","1633,pfca,low","33","2026-07-03 15:57:16.050294","2026-07-02 10:45:04.873270","",""
"Head group","What head group does PFDoA have?","Carboxylic acid / carboxylate","1633,pfca,low","34","2026-07-03 15:57:17.879401","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by PFDoA?","PFCA homolog pattern helps distinguish short-chain mobile plumes, fluorotelomer oxidation, wastewater/landfill signals, and PFOA-associated industrial history.","1633,pfca,low","35","2026-07-03 15:57:19.599936","2026-07-02 10:45:04.873270","",""
"Fate","Is PFDoA terminal, a precursor, or an intermediate?","Terminal PFAA","1633,pfca,low","36","2026-07-03 15:57:21.694595","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is PFTrDA?","PFCA","1633,pfca,low","37","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Head group","What head group does PFTrDA have?","Carboxylic acid / carboxylate","1633,pfca,low","38","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by PFTrDA?","PFCA homolog pattern helps distinguish short-chain mobile plumes, fluorotelomer oxidation, wastewater/landfill signals, and PFOA-associated industrial history.","1633,pfca,low","39","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Fate","Is PFTrDA terminal, a precursor, or an intermediate?","Terminal PFAA","1633,pfca,low","40","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is PFTeDA?","PFCA","1633,pfca,low","41","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Head group","What head group does PFTeDA have?","Carboxylic acid / carboxylate","1633,pfca,low","42","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by PFTeDA?","PFCA homolog pattern helps distinguish short-chain mobile plumes, fluorotelomer oxidation, wastewater/landfill signals, and PFOA-associated industrial history.","1633,pfca,low","43","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Fate","Is PFTeDA terminal, a precursor, or an intermediate?","Terminal PFAA","1633,pfca,low","44","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is PFBS?","PFSA","1633,pfsa,moderate","45","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Head group","What head group does PFBS have?","Sulfonic acid / sulfonate","1633,pfsa,moderate","46","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by PFBS?","PFSA patterns, especially PFOS + PFHxS + branched isomers, strongly support legacy ECF/3M-type chemistry and can be AFFF-relevant.","1633,pfsa,moderate","47","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Fate","Is PFBS terminal, a precursor, or an intermediate?","Terminal PFAA","1633,pfsa,moderate","48","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is PFPeS?","PFSA","1633,pfsa,moderate","49","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Head group","What head group does PFPeS have?","Sulfonic acid / sulfonate","1633,pfsa,moderate","50","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by PFPeS?","PFSA patterns, especially PFOS + PFHxS + branched isomers, strongly support legacy ECF/3M-type chemistry and can be AFFF-relevant.","1633,pfsa,moderate","51","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Fate","Is PFPeS terminal, a precursor, or an intermediate?","Terminal PFAA","1633,pfsa,moderate","52","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is PFHxS?","PFSA","1633,pfsa,high","53","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Head group","What head group does PFHxS have?","Sulfonic acid / sulfonate","1633,pfsa,high","54","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by PFHxS?","PFSA patterns, especially PFOS + PFHxS + branched isomers, strongly support legacy ECF/3M-type chemistry and can be AFFF-relevant.","1633,pfsa,high","55","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Fate","Is PFHxS terminal, a precursor, or an intermediate?","Terminal PFAA","1633,pfsa,high","56","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is PFHpS?","PFSA","1633,pfsa,high","57","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Head group","What head group does PFHpS have?","Sulfonic acid / sulfonate","1633,pfsa,high","58","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by PFHpS?","PFSA patterns, especially PFOS + PFHxS + branched isomers, strongly support legacy ECF/3M-type chemistry and can be AFFF-relevant.","1633,pfsa,high","59","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Fate","Is PFHpS terminal, a precursor, or an intermediate?","Terminal PFAA","1633,pfsa,high","60","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is PFOS?","PFSA","1633,pfsa,high","61","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Head group","What head group does PFOS have?","Sulfonic acid / sulfonate","1633,pfsa,high","62","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by PFOS?","PFSA patterns, especially PFOS + PFHxS + branched isomers, strongly support legacy ECF/3M-type chemistry and can be AFFF-relevant.","1633,pfsa,high","63","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Fate","Is PFOS terminal, a precursor, or an intermediate?","Terminal PFAA","1633,pfsa,high","64","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is PFNS?","PFSA","1633,pfsa,low","65","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Head group","What head group does PFNS have?","Sulfonic acid / sulfonate","1633,pfsa,low","66","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by PFNS?","PFSA patterns, especially PFOS + PFHxS + branched isomers, strongly support legacy ECF/3M-type chemistry and can be AFFF-relevant.","1633,pfsa,low","67","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Fate","Is PFNS terminal, a precursor, or an intermediate?","Terminal PFAA","1633,pfsa,low","68","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is PFDS?","PFSA","1633,pfsa,low","69","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Head group","What head group does PFDS have?","Sulfonic acid / sulfonate","1633,pfsa,low","70","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by PFDS?","PFSA patterns, especially PFOS + PFHxS + branched isomers, strongly support legacy ECF/3M-type chemistry and can be AFFF-relevant.","1633,pfsa,low","71","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Fate","Is PFDS terminal, a precursor, or an intermediate?","Terminal PFAA","1633,pfsa,low","72","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is PFDoS?","PFSA","1633,pfsa,low","73","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Head group","What head group does PFDoS have?","Sulfonic acid / sulfonate","1633,pfsa,low","74","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by PFDoS?","PFSA patterns, especially PFOS + PFHxS + branched isomers, strongly support legacy ECF/3M-type chemistry and can be AFFF-relevant.","1633,pfsa,low","75","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Fate","Is PFDoS terminal, a precursor, or an intermediate?","Terminal PFAA","1633,pfsa,low","76","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is 4:2FTS?","FTS","1633,fts,moderate","77","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Head group","What head group does 4:2FTS have?","Sulfonic acid / sulfonate with telomer spacer","1633,fts,moderate","78","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by 4:2FTS?","4:2FTS is a major telomer-chemistry clue; 6:2FTS is especially important for fluorotelomer AFFF interpretation.","1633,fts,moderate","79","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Fate","Is 4:2FTS terminal, a precursor, or an intermediate?","Precursor / intermediate","1633,fts,moderate","80","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is 6:2FTS?","FTS","1633,fts,high","81","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Head group","What head group does 6:2FTS have?","Sulfonic acid / sulfonate with telomer spacer","1633,fts,high","82","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by 6:2FTS?","6:2FTS is a major telomer-chemistry clue; 6:2FTS is especially important for fluorotelomer AFFF interpretation.","1633,fts,high","83","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Fate","Is 6:2FTS terminal, a precursor, or an intermediate?","Precursor / intermediate","1633,fts,high","84","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is 8:2FTS?","FTS","1633,fts,moderate","85","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
