"Card Type","question","answer","tags","id","next_appearance","date_added","Structure Image","structure_image"
"Head group","What head group does 8:2FTS have?","Sulfonic acid / sulfonate with telomer spacer","1633,fts,moderate","86","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by 8:2FTS?","8:2FTS is a major telomer-chemistry clue; 6:2FTS is especially important for fluorotelomer AFFF interpretation.","1633,fts,moderate","87","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Fate","Is 8:2FTS terminal, a precursor, or an intermediate?","Precursor / intermediate","1633,fts,moderate","88","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is PFOSA?","FOSA","1633,fosa,moderate","89","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Head group","What head group does PFOSA have?","Sulfonamide","1633,fosa,moderate","90","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by PFOSA?","PFOSA supports PFOS-precursor/sulfonamide chemistry rather than simple terminal PFSA contamination.","1633,fosa,moderate","91","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Fate","Is PFOSA terminal, a precursor, or an intermediate?","Precursor / intermediate","1633,fosa,moderate","92","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is NMeFOSA?","FOSA","1633,fosa,moderate","93","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Head group","What head group does NMeFOSA have?","Sulfonamide","1633,fosa,moderate","94","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by NMeFOSA?","NMeFOSA supports PFOS-precursor/sulfonamide chemistry rather than simple terminal PFSA contamination.","1633,fosa,moderate","95","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Fate","Is NMeFOSA terminal, a precursor, or an intermediate?","Precursor / intermediate","1633,fosa,moderate","96","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is NEtFOSA?","FOSA","1633,fosa,moderate","97","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Head group","What head group does NEtFOSA have?","Sulfonamide","1633,fosa,moderate","98","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by NEtFOSA?","NEtFOSA supports PFOS-precursor/sulfonamide chemistry rather than simple terminal PFSA contamination.","1633,fosa,moderate","99","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Fate","Is NEtFOSA terminal, a precursor, or an intermediate?","Precursor / intermediate","1633,fosa,moderate","100","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is NMeFOSAA?","FOSAA","1633,fosaa,moderate","101","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Head group","What head group does NMeFOSAA have?","Sulfonamidoacetic acid","1633,fosaa,moderate","102","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by NMeFOSAA?","NMeFOSAA is a strong indicator of PFOS-precursor chemistry and can explain formation of PFOS over time.","1633,fosaa,moderate","103","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Fate","Is NMeFOSAA terminal, a precursor, or an intermediate?","Precursor / intermediate","1633,fosaa,moderate","104","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is NEtFOSAA?","FOSAA","1633,fosaa,moderate","105","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Head group","What head group does NEtFOSAA have?","Sulfonamidoacetic acid","1633,fosaa,moderate","106","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by NEtFOSAA?","NEtFOSAA is a strong indicator of PFOS-precursor chemistry and can explain formation of PFOS over time.","1633,fosaa,moderate","107","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Fate","Is NEtFOSAA terminal, a precursor, or an intermediate?","Precursor / intermediate","1633,fosaa,moderate","108","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is NMeFOSE?","FOSE","1633,fose,low to moderate","109","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Head group","What head group does NMeFOSE have?","Sulfonamidoethanol","1633,fose,low to moderate","110","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by NMeFOSE?","NMeFOSE indicates PFOS precursor reservoirs and may imply atmospheric/indoor/product-source pathways.","1633,fose,low to moderate","111","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Fate","Is NMeFOSE terminal, a precursor, or an intermediate?","Precursor","1633,fose,low to moderate","112","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is NEtFOSE?","FOSE","1633,fose,low to moderate","113","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Head group","What head group does NEtFOSE have?","Sulfonamidoethanol","1633,fose,low to moderate","114","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by NEtFOSE?","NEtFOSE indicates PFOS precursor reservoirs and may imply atmospheric/indoor/product-source pathways.","1633,fose,low to moderate","115","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Fate","Is NEtFOSE terminal, a precursor, or an intermediate?","Precursor","1633,fose,low to moderate","116","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is HFPO-DA?","PFECA","1633,pfeca,low","117","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Head group","What head group does HFPO-DA have?","Ether carboxylic acid / carboxylate","1633,pfeca,low","118","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by HFPO-DA?","HFPO-DA is a strong fluoropolymer-manufacturing/replacement-chemistry indicator.","1633,pfeca,low","119","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Fate","Is HFPO-DA terminal, a precursor, or an intermediate?","Terminal replacement acid","1633,pfeca,low","120","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is ADONA?","PFECA","1633,pfeca,low","121","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Head group","What head group does ADONA have?","Ether carboxylic acid / carboxylate","1633,pfeca,low","122","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by ADONA?","ADONA points to fluoropolymer-manufacturing replacement chemistry rather than AFFF.","1633,pfeca,low","123","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Fate","Is ADONA terminal, a precursor, or an intermediate?","Terminal replacement acid","1633,pfeca,low","124","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is PFMPA?","PFECA","1633,pfeca,low","125","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Head group","What head group does PFMPA have?","Ether carboxylic acid / carboxylate","1633,pfeca,low","126","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by PFMPA?","PFMPA is a short-chain ether carboxylate; source-specific interpretation requires co-occurring ether PFAS.","1633,pfeca,low","127","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Fate","Is PFMPA terminal, a precursor, or an intermediate?","Terminal / persistent ether acid","1633,pfeca,low","128","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is PFMBA?","PFECA","1633,pfeca,low","129","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Head group","What head group does PFMBA have?","Ether carboxylic acid / carboxylate","1633,pfeca,low","130","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by PFMBA?","PFMBA is a short-chain ether carboxylate; interpret with other PFECA/PFESA compounds.","1633,pfeca,low","131","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Fate","Is PFMBA terminal, a precursor, or an intermediate?","Terminal / persistent ether acid","1633,pfeca,low","132","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is NFDHA?","PFECA","1633,pfeca,low","133","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Head group","What head group does NFDHA have?","Ether carboxylic acid / carboxylate","1633,pfeca,low","134","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by NFDHA?","NFDHA is an ether carboxylate; source interpretation is strongest when it co-occurs with other replacement ether acids.","1633,pfeca,low","135","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Fate","Is NFDHA terminal, a precursor, or an intermediate?","Terminal / persistent ether acid","1633,pfeca,low","136","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is 9Cl-PF3ONS?","Cl-PFESA / PFESA","1633,cl-pfesa / pfesa,low","137","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Head group","What head group does 9Cl-PF3ONS have?","Chlorinated ether sulfonic acid / sulfonate","1633,cl-pfesa / pfesa,low","138","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by 9Cl-PF3ONS?","9Cl-PF3ONS is a replacement ether sulfonate; not a classic AFFF marker.","1633,cl-pfesa / pfesa,low","139","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Fate","Is 9Cl-PF3ONS terminal, a precursor, or an intermediate?","Terminal / persistent ether sulfonate","1633,cl-pfesa / pfesa,low","140","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is 11Cl-PF3OUdS?","Cl-PFESA / PFESA","1633,cl-pfesa / pfesa,low","141","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Head group","What head group does 11Cl-PF3OUdS have?","Chlorinated ether sulfonic acid / sulfonate","1633,cl-pfesa / pfesa,low","142","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by 11Cl-PF3OUdS?","11Cl-PF3OUdS is a long-chain replacement ether sulfonate with stronger sorption/bioaccumulation concerns than shorter ether acids.","1633,cl-pfesa / pfesa,low","143","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Fate","Is 11Cl-PF3OUdS terminal, a precursor, or an intermediate?","Terminal / persistent ether sulfonate","1633,cl-pfesa / pfesa,low","144","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is PFEESA?","PFESA","1633,pfesa,low","145","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Head group","What head group does PFEESA have?","Ether sulfonic acid / sulfonate","1633,pfesa,low","146","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by PFEESA?","PFEESA is an ether sulfonate; interpret with other ether PFAS and industrial context.","1633,pfesa,low","147","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Fate","Is PFEESA terminal, a precursor, or an intermediate?","Terminal / persistent ether sulfonate","1633,pfesa,low","148","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is 3:3FTCA?","FTCA","1633,ftca,moderate","149","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Head group","What head group does 3:3FTCA have?","Carboxylic acid / carboxylate with telomer spacer","1633,ftca,moderate","150","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by 3:3FTCA?","3:3FTCA is a telomer transformation product and supports precursor oxidation rather than only direct terminal PFCA release.","1633,ftca,moderate","151","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Fate","Is 3:3FTCA terminal, a precursor, or an intermediate?","Intermediate transformation product","1633,ftca,moderate","152","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is 5:3FTCA?","FTCA","1633,ftca,moderate","153","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Head group","What head group does 5:3FTCA have?","Carboxylic acid / carboxylate with telomer spacer","1633,ftca,moderate","154","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by 5:3FTCA?","5:3FTCA is a telomer transformation product and supports precursor oxidation rather than only direct terminal PFCA release.","1633,ftca,moderate","155","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Fate","Is 5:3FTCA terminal, a precursor, or an intermediate?","Intermediate transformation product","1633,ftca,moderate","156","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Class","What PFAS class is 7:3FTCA?","FTCA","1633,ftca,moderate","157","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Head group","What head group does 7:3FTCA have?","Carboxylic acid / carboxylate with telomer spacer","1633,ftca,moderate","158","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Source","What source pattern is suggested by 7:3FTCA?","7:3FTCA is a telomer transformation product and supports precursor oxidation rather than only direct terminal PFCA release.","1633,ftca,moderate","159","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
"Fate","Is 7:3FTCA terminal, a precursor, or an intermediate?","Intermediate transformation product","1633,ftca,moderate","160","2020-01-01 00:00:00.000000","2026-07-02 10:45:04.873270","",""
